Topic,Date,Score,Comments
Bacteriophages,04 July 2024,,
Monet in England,27 June 2024,,
Karma,20 June 2024,,
Fielding's Tom Jones,13 June 2024,,
The Orkneyinga Saga,06 June 2024,,
Marsilius of Padua,30 May 2024,,
Empress Dowager Cixi,23 May 2024,,
Philippa Foot,16 May 2024,,
Sir Thomas Wyatt,09 May 2024,,
Mercury,02 May 2024,,
Bertolt Brecht,25 April 2024,,
Napoleon's Hundred Days,18 April 2024,,
Lysistrata,11 April 2024,,
Nikola Tesla,04 April 2024,,
The Kalevala,28 March 2024,,
Julian the Apostate,21 March 2024,,
The Waltz,14 March 2024,,
The Mokrani Revolt,07 March 2024,,
Heisenberg's Uncertainty Principle,29 February 2024,,
The Sack of Rome 1527,22 February 2024,,
Alice's Adventures in Wonderland,15 February 2024,,
Hormones,8 February 2024,,
The Hanseatic League,1 February 2024,,
Panpsychism,25 January 2024,,
Nefertiti,18 January 2024,,
Condorcet,11 January 2024,,
"Twelfth Night, or What You Will",28 December 2023,,
Vincent van Gogh,21 December 2023,,
Tiberius,14 December 2023,,
Karl Barth,07 December 2023,,
Edgar Allan Poe,30 November 2023,,
Marguerite de Navarre,23 November 2023,,
The Theory of the Leisure Class,16 November 2023,,
The Barbary Corsairs,09 November 2023,,
Aristotle's Nicomachean Ethics,02 November 2023,,
Germinal,26 October 2023,,
Julian of Norwich,19 October 2023,,
The Federalist Papers,12 October 2023,,
Plankton,05 October 2023,,
The Economic Consequences of the Peace,28 September 2023,,
Melvyn Bragg talks to Mishal Husain,21 September 2023,,
"The Seventh Seal
(1000th program)",21 September 2023,,
Albert Einstein,14 September 2023,,
Jupiter,29 June 2023,,
Elizabeth Anscombe,22 June 2023,,
Death in Venice,15 June 2023,,
Oedipus Rex,08 June 2023,,
Mitochondria,01 June 2023,,
Louis XIV: The Sun King,25 May 2023,,
Virgil's Georgics,18 May 2023,,
The Shimabara Rebellion,11 May 2023,,
The Dead Sea Scrolls,4 May 2023,,
Walt Whitman,27 April 2023,,
Linnaeus,20 April 2023,,
The Battle of Crécy,13 April 2023,,
Cnut,6 April 2023,,
A Room of One's Own,30 March 2023,,
Solon the Lawgiver,23 March 2023,,
Mercantilism,16 March 2023,,
The Ramayana,9 March 2023,,
Megaliths,2 Mar 2023,,
Paul Erdős,23 Feb 2023,,
Stevie Smith,16 Feb 2023,,
Chartism,9 Feb 2023,,
Tycho Brahe,2 February 2023,,
Superconductivity,26 January 2023,,
Rawls' Theory of Justice,19 January 2023,,
John Donne,12 January 2023,,
The Great Stink,29 December 2022,,
Persuasion,22 December 2022,,
Citizen Kane,15 December 2022,,
The Irish Rebellion of 1798,8 December 2022,,
The Nibelungenlied,1 December 2022,,
The Challenger Expedition 1872–1876,24 November 2022,,
Demosthenes' Philippics,17 November 2022,,
Bauhaus,10 November 2022,,
The Morant Bay Rebellion,3 November 2022,,
Wilfred Owen,27 October 2022,,
The Fish-Tetrapod Transition,20 October 2022,,
Berthe Morisot,13 October 2022,,
The Knights Templar,6 October 2022,,
The Electron,29 September 2022,,
Plato's Atlantis,22 September 2022,,
Nineteen Eighty-Four,15 September 2022,,
John Bull,30 June 2022,,
Angkor Wat,23 June 2022,,
Dylan Thomas,16 June 2022,,
The Death of Stars,9 June 2022,,
Hegel's Philosophy of History,26 May 2022,,
Jan Amos Komenský,19 May 2022,,
Tang Era Poetry,12 May 2022,,
The Davidian Revolution,5 May 2022,,
Early Christian Martyrdom,28 April 2022,,
Olympe de Gouges,21 April 2022,,
Homo erectus,14 April 2022,,
Polidori's The Vampyre,07 April 2022,,
The Sistine Chapel,31 March 2022,,
Antigone,24 March 2022,,
Charisma,17 March 2022,,
Seismology,10 March 2022,,
The Arthashastra,3 March 2022,,
Peter Kropotkin,24 February 2022,,
Romeo and Juliet,17 February 2022,,
Walter Benjamin,10 February 2022,,
The Temperance Movement,3 February 2022,,
Colette,27 January 2022,,
The Gold Standard,20 January 2022,,
Thomas Hardy's Poetry,13 January 2022,,
Fritz Lang,30 December 2021,,
The Hittites,23 December 2021,,
A Christmas Carol,16 December 2021,,
The May Fourth Movement,9 December 2021,,
The Battle of Trafalgar,2 December 2021,,
Plato's Gorgias,25 November 2021,,
The Decadent Movement,18 November 2021,,
William and Caroline Herschel,11 November 2021,,
The Song of Roland,4 November 2021,,
Corals,28 October 2021,,
Iris Murdoch,21 October 2021,,
The Polish-Lithuanian Commonwealth,14 October 2021,,
The Manhattan Project,7 October 2021,,
The Tenant of Wildfell Hall,30 September 2021,,
Herodotus,23 September 2021,,
The Evolution of Crocodiles,16 September 2021,,
Shakespeare's Sonnets,24 June 2021,,
Edward Gibbon,17 June 2021,,
Booth's Life and Labour Survey,10 June 2021,,
Kant's Copernican Revolution,3 June 2021,,
The Interregnum,27 May 2021,,
Journey to the West,20 May 2021,,
Longitude,13 May 2021,,
The Second Barons' War,6 May 2021,,
Ovid,29 April 2021,,
The Franco-American Alliance 1778,22 April 2021,,
Arianism,15 April 2021,,
Pierre-Simon Laplace,8 April 2021,,
The Russo-Japanese War,1 April 2021,,
David Ricardo,25 March 2021,,
The Bacchae,18 March 2021,,
The Late Devonian Extinction,11 March 2021,,
The Rime of the Ancient Mariner,4 March 2021,,
Marcus Aurelius,25 February 2021,,
Medieval Pilgrimage,18 February 2021,,
The Rosetta Stone,11 February 2021,,
Emilie du Châtelet,4 February 2021,,
Saint Cuthbert,28 January 2021,,
Plague of Justinian,21 January 2021,,
The Great Gatsby,14 January 2021,,
Eclipses,31 December 2020,,
The Cultural Revolution,17 December 2020,,
John Wesley and Methodism,10 December 2020,,
Fernando Pessoa,3 December 2020,,
Albrecht Dürer,12 November 2020,,
Mary Astell,5 November 2020,,
Piers Plowman,29 October 2020,,
Maria Theresa,22 October 2020,,
Alan Turing,15 October 2020,,
Deism,8 October 2020,,
Macbeth,1 October 2020,,
Cave Art,24 September 2020,,
Pericles,17 September 2020,,
The Covenanters,12 March 2020,,
Paul Dirac,5 March 2020,,
The Evolution of Horses,27 February 2020,,
Battle of the Teutoburg Forest,13 February 2020,,
George Sand,6 February 2020,,
Alcuin,30 January 2020,,
Solar Wind,23 January 2020,,
The Siege of Paris (1870-71),16 January 2020,,
Catullus,11 January 2020,,
Tutankhamun,26 December 2019,,
Auden,19 December 2019,,
Coffee,12 December 2019,,
Lawrence of Arabia,5 December 2019,,
Li Shizhen,28 November 2019,,
"Melisende, Queen of Jerusalem",21 November 2019,,
Crime and Punishment,14 November 2019,,
The Treaty of Limerick,7 November 2019,,
Hybrids,31 October 2019,,
Robert Burns,24 October 2019,,
The Time Machine,17 October 2019,,
Rousseau on Education,10 October 2019,,
Dorothy Hodgkin,3 October 2019,,
The Rapture,26 September 2019,,
Napoleon's Retreat from Moscow,19 September 2019,,
Lorca,4 July 2019,,
Doggerland,27 June 2019,,
The Mytilenaean Debate,20 June 2019,,
The Inca,13 June 2019,,
Sir Thomas Browne,6 June 2019,,
President Ulysses S Grant,30 May 2019,,
Kinetic Theory,23 May 2019,,
Frankenstein,16 May 2019,,
Bergson and Time,9 May 2019,,
The Gordon Riots,2 May 2019,,
Nero,25 April 2019,,
A Midsummer Night's Dream,18 April 2019,,
The Evolution of Teeth,11 April 2019,,
The Great Irish Famine,4 April 2019,,
The Danelaw,28 March 2019,,
Gerard Manley Hopkins,21 March 2019,,
Authenticity,14 March 2019,,
William Cecil,7 March 2019,,
Antarah ibn Shaddad,28 February 2019,,
Pheromones,21 February 2019,,
Judith beheading Holofernes,14 February 2019,,
Aristotle's biology,7 February 2019,,
Owain Glyndŵr,31 January 2019,,
Emmy Noether,24 January 2019,,
Samuel Beckett,17 January 2019,,
Papal Infallibility,10 January 2019,,
Venus,27 December 2018,,
The Poor Laws,20 December 2018,,
Sir Gawain and the Green Knight,13 December 2018,,
The Thirty Years War,6 December 2018,,
The Long March,29 November 2018,,
Hope,22 November 2018,,
Horace,15 November 2018,,
Marie Antoinette,8 November 2018,,
Free Radicals,1 November 2018,,
The Fable of the Bees,25 October 2018,,
Is Shakespeare History? The Romans,18 October 2018,,
Is Shakespeare History? The Plantagenets,11 October 2018,,
Edith Wharton,4 October 2018,,
Dietrich Bonhoeffer,27 September 2018,,
Automata,20 September 2018,,
The Iliad,13 September 2018,,
William Morris,5 July 2018,,
The Mexican-American War,28 June 2018,,
Echolocation,21 June 2018,,
Montesquieu,14 June 2018,,
Persepolis,7 June 2018,,
Henrik Ibsen,31 May 2018,,
Margaret of Anjou,25 May 2018,,
The Emancipation of the Serfs,17 May 2018,,
The Mabinogion,10 May 2018,,
The Almoravid Empire,3 May 2018,,
The Proton,26 April 2018,,
Middlemarch,18 April 2018,,
George and Robert Stephenson,11 April 2018,,
Roman Slavery,5 April 2018,,
Tocqueville: Democracy in America,22 March 2018,,
Augustine's Confessions,15 March 2018,,
The Highland Clearances,8 March 2018,,
Sun Tzu and The Art of War,1 March 2018,,
Rosalind Franklin,22 February 2018,,
Fungi,15 February 2018,,
Frederick Douglass,9 February 2018,,
Cephalopods,1 February 2018,,
Cicero,25 January 2018,,
Anna Akhmatova,18 January 2018,,
"The Siege of Malta, 1565",11 January 2018,,
Hamlet,28 December 2017,,
Ludwig van Beethoven,21 December 2017,,
Thomas Becket,14 December 2017,,
Moby Dick,7 December 2017,,
Carl Friedrich Gauss,30 November 2017,,
Thebes,23 November 2017,,
Germaine de Staël,16 November 2017,,
The Picts,9 November 2017,,
Picasso's Guernica,2 November 2017,,
Feathered dinosaurs,26 October 2017,,
The Congress of Vienna,19 October 2017,,
Aphra Behn,12 October 2017,,
Constantine the Great,5 October 2017,,
Wuthering Heights,28 September 2017,,
Kant's Categorical Imperative,21 September 2017,,
Bird migration,6 July 2017,,
Plato's Republic,29 June 2017,,
Eugene Onegin,22 June 2017,,
The American Populists,15 June 2017,,
Christine de Pizan,8 June 2017,,
Enzymes,1 June 2017,,
Purgatory,25 May 2017,,
Louis Pasteur,18 May 2017,,
Emily Dickinson,11 May 2017,,
The Battle of Lincoln 1217,4 May 2017,,
The Egyptian Book of the Dead,27 April 2017,,
Roger Bacon,20 April 2017,,
Rosa Luxemburg,13 April 2017,,
Pauli's exclusion principle,6 April 2017,,
Hokusai,30 March 2017,,
The Battle of Salamis,23 March 2017,,
The Paleocene-Eocene Thermal Maximum,16 March 2017,,
North and South,9 March 2017,,
The Kuiper belt,2 March 2017,,
Seneca the Younger,23 February 2017,,
Maths in the Early Islamic World,16 February 2017,,
John Clare,9 February 2017,,
Hannah Arendt,2 February 2017,,
Parasitism,26 January 2017,,
"Mary, Queen of Scots",19 January 2017,,
Nietzsche's Genealogy of Morality,12 January 2017,,
Johannes Kepler,29 December 2016,,
Four Quartets,21 December 2016,,
The Gin Craze,15 December 2016,,
Harriet Martineau,8 December 2016,,
Garibaldi and the Risorgimento,1 December 2016,,
Baltic Crusades,24 November 2016,,
Justinian's Legal Code,17 November 2016,,
The Fighting Temeraire,10 November 2016,,
Epic of Gilgamesh,3 November 2016,,
John Dalton,27 October 2016,,
The 12th Century Renaissance,20 October 2016,,
Plasma,13 October 2016,,
Lakshmi,6 October 2016,,
Animal Farm,29 September 2016,,
Zeno's paradoxes,22 September 2016,,
The Invention of Photography,7 July 2016,,
Sovereignty,30 June 2016,,
Songs of Innocence and of Experience,23 June 2016,,
The Bronze Age Collapse,16 June 2016,,
Penicillin,9 June 2016,,
Margery Kempe and English Mysticism,2 June 2016,,
The Gettysburg Address,26 May 2016,,
The Muses,19 May 2016,,
Titus Oates and his 'Popish Plot',12 May 2016,,
Tess of the d'Urbervilles,5 May 2016,,
Euclid's Elements,28 April 2016,,
"1816, the Year Without a Summer",21 April 2016,,
The Neutron,14 April 2016,,
The Sikh Empire,7 April 2016,,
Agrippina the Younger,31 March 2016,,
Aurora Leigh,24 March 2016,,
Bedlam,17 March 2016,,
The Maya Civilization,10 March 2016,,
The Dutch East India Company,3 March 2016,,
Mary Magdalene,25 February 2016,,
Robert Hooke,18 February 2016,,
Rumi's Poetry,11 February 2016,,
Chromatography,4 February 2016,,
Eleanor of Aquitaine,28 January 2016,,
Thomas Paine's Common Sense,21 January 2016,,
Saturn,14 January 2016,,
Tristan and Iseult,31 December 2015,,
Michael Faraday,25 December 2015,,
Circadian rhythms,17 December 2015,,
Chinese Legalism,10 December 2015,,
Voyages of James Cook,3 December 2015,,
The Salem Witch Trials,29 November 2015,,
Emma,19 November 2015,,
The Battle of Lepanto,12 November 2015,,
P v NP,5 November 2015,,
The Empire of Mali,29 October 2015,,
Simone de Beauvoir,22 October 2015,,
Holbein at the Tudor Court,15 October 2015,,
Alexander the Great,1 October 2015,,
Perpetual motion,24 September 2015,,
Frida Kahlo,9 July 2015,,
Frederick the Great,2 July 2015,,
Extremophiles,25 June 2015,,
Jane Eyre,18 June 2015,,
Utilitarianism,11 June 2015,,
Prester John,4 June 2015,,
The Science of Glass,28 May 2015,,
Josephus,21 May 2015,,
The Lancashire Cotton Famine,14 May 2015,,
Rabindranath Tagore,7 May 2015,,
The Earth's core,30 April 2015,,
Fanny Burney,23 April 2015,,
Matteo Ricci and the Ming dynasty,16 April 2015,,
Sappho,9 April 2015,,
The California Gold Rush,2 April 2015,,
The Curies,26 March 2015,,
Al-Ghazali,19 March 2015,,
Dark matter,12 March 2015,,
Beowulf,5 March 2015,,
The Eunuch,26 February 2015,,
The Wealth of Nations,19 February 2015,,
The Photon,12 February 2015,,
Ashoka the Great,5 February 2015,,
Thucydides,29 January 2015,,
Phenomenology,22 January 2015,,
Bruegel's The Fight Between Carnival and Lent,15 January 2015,,
Truth,18 December 2014,,
Behavioural ecology,11 December 2014,,
Zen,4 December 2014,,
Kafka's The Trial,27 November 2014,,
Aesop,20 November 2014,,
Brunel,13 November 2014,,
Hatshepsut,6 November 2014,,
Nuclear Fusion,30 October 2014,,
The Haitian Revolution,23 October 2014,,
Rudyard Kipling,16 October 2014,,
The Battle of Talas,9 October 2014,,
Julius Caesar,2 October 2014,,
e,25 September 2014,,
The Sun,10 July 2014,,
Mrs Dalloway,3 July 2014,,
Hildegard of Bingen,26 June 2014,,
The Philosophy of Solitude,19 June 2014,,
Robert Boyle,12 June 2014,,
The Bluestockings,5 June 2014,,
The Talmud,29 May 2014,,
The Rubaiyat of Omar Khayyam,22 May 2014,,
Photosynthesis,15 May 2014,,
The Sino-Japanese War,8 May 2014,,
The Tale of Sinuhe,1 May 2014,,
Tristram Shandy,24 April 2014,,
The Domesday Book,17 April 2014,,
Strabo's Geographica,10 April 2014,,
States of Matter,3 April 2014,,
Weber's The Protestant Ethic,27 March 2014,,
Bishop Berkeley,20 March 2014,,
The Trinity,13 March 2014,,
Spartacus,6 March 2014,,
The Eye,27 February 2014,,
Social Darwinism,20 February 2014,,
Chivalry,13 February 2014,,
The Phoenicians,6 February 2014,,
Catastrophism,30 January 2014,,
Sources of Early Chinese History,23 January 2014,,
The Battle of Tours,16 January 2014,,
Plato's Symposium,3 January 2014,,
The Medici,26 December 2013,,
Complexity,19 December 2013,,
Pliny the Younger,12 December 2013,,
Hindu Ideas of Creation,5 December 2013,,
The Microscope,28 November 2013,,
Pocahontas,21 November 2013,,
The Tempest,14 November 2013,,
Ordinary language philosophy,7 November 2013,,
The Berlin Conference,31 October 2013,,
The Corn Laws,24 October 2013,,
The Book of Common Prayer,17 October 2013,,
Galen,10 October 2013,,
Exoplanets,3 October 2013,,
The Mamluks,26 September 2013,,
Pascal,19 September 2013,,
The Invention of Radio,4 July 2013,,
Romance of the Three Kingdoms,27 June 2013,,
The Physiocrats,20 June 2013,,
Prophecy,13 June 2013,,
Relativity,6 June 2013,,
Queen Zenobia,30 May 2013,,
Lévi-Strauss,23 May 2013,,
Cosmic rays,16 May 2013,,
Icelandic Sagas,9 May 2013,,
Gnosticism,2 May 2013,,
Montaigne,25 April 2013,,
The Putney Debates,18 April 2013,,
The Amazons,11 April 2013,,
Japan's Sakoku Period,4 April 2013,,
Water,28 March 2013,,
Alfred Russel Wallace,21 March 2013,,
Chekhov,14 March 2013,,
Absolute Zero,7 March 2013,,
Pitt Rivers,28 February 2013,,
Decline and Fall,21 February 2013,,
Ice ages,14 February 2013,,
Epicureanism,7 February 2013,,
The War of 1812,31 January 2013,,
Romulus and Remus,24 January 2013,,
Comets,17 January 2013,,
Le Morte d'Arthur,10 January 2013,,
The Cult of Mithras,27 December 2012,,
The South Sea Bubble,20 December 2012,,
Shahnameh of Ferdowsi,13 December 2012,,
Bertrand Russell,6 December 2012,,
Crystallography,29 November 2012,,
The Borgias,22 November 2012,,
Simone Weil,15 November 2012,,
The Upanishads,8 November 2012,,
The Anarchy,1 November 2012,,
Fermat's Last Theorem,25 October 2012,,
Caxton and the Printing Press,18 October 2012,,
Hannibal,11 October 2012,,
Gerald of Wales,4 October 2012,,
The Ontological Argument,27 September 2012,,
The Druids,20 September 2012,,
The Cell,13 September 2012,,
Hadrian's Wall,12 July 2012,,
Scepticism,5 July 2012,,
Al-Kindi,28 June 2012,,
Annie Besant,21 June 2012,,
James Joyce's Ulysses,14 June 2012,,
King Solomon,7 June 2012,,
The Trojan War,31 May 2012,,
Marco Polo,24 May 2012,,
Clausewitz and On War,17 May 2012,,
Game Theory,10 May 2012,,
Voltaire's Candide,3 May 2012,,
The Battle of Bosworth Field,26 April 2012,,
Neoplatonism,19 April 2012,,
Early Geology,12 April 2012,,
George Fox and the Quakers,5 April 2012,,
The Measurement of Time,29 March 2012,,
Moses Mendelssohn,22 March 2012,,
Vitruvius and De Architectura,15 March 2012,,
Lyrical Ballads,8 March 2012,,
Benjamin Franklin,1 March 2012,,
Conductors and Semiconductors,23 February 2012,,
The An Lushan Rebellion,16 February 2012,,
Erasmus,9 February 2012,,
The Kama Sutra,2 February 2012,,
The Scientific method,26 January 2012,,
1848: Year of Revolution,19 January 2012,,
The Safavid dynasty,12 January 2012,,
The Written World: Episode 5,6 January 2012,,
The Written World: Episode 4,5 January 2012,,
The Written World: Episode 3,4 January 2012,,
The Written World: Episode 2,3 January 2012,,
The Written World: Episode 1,2 January 2012,,
Macromolecules,29 December 2011,,
Robinson Crusoe,22 December 2011,,
The Concordat of Worms,15 December 2011,,
Heraclitus,8 December 2011,,
Christina Rossetti,1 December 2011,,
Judas Maccabeus,24 November 2011,,
Ptolemy and Ancient Astronomy,17 November 2011,,
The Continental-Analytic Split,10 November 2011,,
The Moon,3 November 2011,,
The Siege of Tenochtitlan,27 October 2011,,
Delacroix's Liberty Leading the People,20 October 2011,,
The Ming Voyages,13 October 2011,,
David Hume,6 October 2011,,
The Etruscan Civilisation,29 September 2011,,
